Got it — this request is strictly for the Comps tab (not the new Construction section).

⸻

Updated prompt for Replit – Use Zillow API to pull “Recently Sold” comparables in the Comps tab

Task:
Integrate our existing RapidAPI–Zillow credentials into the Comps workflow so the app automatically retrieves comparable “Recently Sold” properties that meet our comp-selection rules. Construction-tab logic is unchanged.

Key integration details to confirm & implement
	1.	Endpoints / Parameters
	•	propertyExtendedSearch
	•	location=<clean address>
	•	status_type=RecentlySold
	•	home_type=Houses (mirror subject type)
	•	Response contains an array of zpids; pass each to property?zpid=<id> to pull sold price, beds, baths, square footage, sold date.
	2.	Comp-selection rules (enforced in code)
	•	Time frame: start with ≤ 90 days, then 180 days, expand by 30-day steps up to 365 days until ≥ 3 comps.
	•	Radius: 0.25 mi → 0.5 mi → 1 mi (stop expanding once ≥ 3 comps).
	•	Same property type + style; beds/baths must match subject; sqft ± 500.
	•	Exclude HOA/pool/waterfront/etc. unless no other comps; then flag for manual adjustment.
	•	Apply bedroom/bath/garage/etc. dollar adjustments and adjacency discounts per spreadsheet.
	3.	Auto-populate inputs
	•	Pull beds, baths, sqft, address, zipcode directly from the Subject Property header (already in state) so the user doesn’t have to re-enter.
	•	Keep inputs editable.
	4.	Plan verification
	•	Confirm our current RapidAPI tier includes sold-data access. If not, advise the minimal plan upgrade and code guardrails (graceful message if quota exceeded).
	5.	UI / UX
	•	When “Find Comps” is clicked, show inline loader; on success, display a sortable table + map pins.
	•	On failure (e.g., “clean_address not defined”, no comps, or API error) show friendly error with retry and guidance.
	6.	No impact
	•	Acquisitions, Dispositions, and Construction tabs must remain unchanged.

⸻

Deliverable:
	•	Working Comps tab that returns and displays valid Zillow “Recently Sold” comps under the above constraints.
	•	Commented code sections showing where API keys are injected and where rule filters are applied.
